order_id,order_date,product,category,price,quantity,total_sales,city,payment_method
ORD1098,2024-10-06,Notebook,Stationery,1641.23,1,1641.23,Bangalore,Cash on Delivery
ORD1099,2024-11-13,T-shirt,Clothing,4339.99,4,17359.96,Bangalore,Debit Card
ORD1100,2024-12-20,Echo Dot,Electronics,4768.23,3,14304.69,Bangalore,Credit Card
ORD1101,2025-05-21,T-shirt,Clothing,3727.89,4,14911.56,Pune,Debit Card
ORD1102,2024-12-05,Laptop Sleeve,Accessories,1164.56,4,4658.24,Delhi,Net Banking
ORD1103,2025-05-18,Notebook,Stationery,4031.71,2,8063.42,Kolkata,Debit Card
ORD1104,2024-06-17,T-shirt,Clothing,4324.05,4,17296.2,Hyderabad,Cash on Delivery
ORD1105,2024-10-17,Notebook,Stationery,2314.33,3,6942.99,Kolkata,Credit Card
ORD1106,2024-10-30,Echo Dot,Electronics,2409.11,1,2409.11,Chennai,Credit Card
ORD1107,2025-01-16,Fire TV Stick,Electronics,3044.04,1,3044.04,Chennai,Net Banking
ORD1108,2024-07-16,LED Bulb,Home,3638.47,4,14553.88,Mumbai,UPI
ORD1109,2024-09-14,Sneakers,Footwear,297.13,4,1188.52,Hyderabad,Cash on Delivery
ORD1110,2025-05-17,Sneakers,Footwear,3688.12,3,11064.36,Chennai,Net Banking
ORD1111,2024-07-22,Kindle,Electronics,212.33,2,424.66,Bangalore,Net Banking
ORD1112,2024-11-06,Kindle,Electronics,1525.72,3,4577.16,Mumbai,Net Banking
ORD1113,2025-06-13,Laptop Sleeve,Accessories,4949.07,5,24745.35,Mumbai,Debit Card
ORD1114,2024-10-23,Fire TV Stick,Electronics,1876.47,2,3752.94,Hyderabad,Net Banking
ORD1115,2024-07-07,Fire TV Stick,Electronics,474.75,1,474.75,Hyderabad,Credit Card
ORD1116,2025-05-27,Water Bottle,Home,1684.85,3,5054.55,Pune,Debit Card
ORD1117,2024-12-18,Backpack,Bags,2860.76,2,5721.52,Ahmedabad,Credit Card
ORD1118,2024-07-07,Sneakers,Footwear,4361.78,4,17447.12,Delhi,Credit Card
ORD1119,2024-09-13,Backpack,Bags,2992.91,2,5985.82,Delhi,Net Banking
ORD1120,2024-09-09,Backpack,Bags,1437.56,5,7187.8,Ahmedabad,UPI
ORD1121,2025-02-01,Kindle,Electronics,4003.34,2,8006.68,Pune,Debit Card
ORD1122,2025-05-29,Sneakers,Footwear,214.72,1,214.72,Kolkata,Cash on Delivery
ORD1123,2025-04-07,Sneakers,Footwear,3755.91,4,15023.64,Delhi,Debit Card
ORD1124,2025-03-05,Kindle,Electronics,1644.94,3,4934.82,Hyderabad,Credit Card
ORD1125,2024-10-03,LED Bulb,Home,2582.55,5,12912.75,Pune,Debit Card
ORD1126,2024-07-14,Laptop Sleeve,Accessories,4360.88,2,8721.76,Hyderabad,Net Banking
ORD1127,2025-06-07,Kindle,Electronics,165.5,1,165.5,Pune,Cash on Delivery
ORD1128,2024-11-18,Sneakers,Footwear,549.71,3,1649.13,Ahmedabad,Cash on Delivery
ORD1129,2025-06-04,Fire TV Stick,Electronics,1604.46,3,4813.38,Mumbai,UPI
ORD1130,2024-08-02,Water Bottle,Home,767.37,1,767.37,Hyderabad,Net Banking
ORD1131,2025-04-04,Echo Dot,Electronics,1892.4,3,5677.2,Delhi,UPI
ORD1132,2024-09-27,Notebook,Stationery,3752.71,4,15010.84,Pune,Debit Card
ORD1133,2024-06-17,Fire TV Stick,Electronics,3788.61,5,18943.05,Kolkata,Debit Card
ORD1134,2025-04-03,Echo Dot,Electronics,4231.35,4,16925.4,Delhi,Net Banking
ORD1135,2024-09-13,Sneakers,Footwear,3066.55,1,3066.55,Chennai,Net Banking
ORD1136,2025-04-10,Notebook,Stationery,4830.88,3,14492.64,Pune,Net Banking
ORD1137,2024-08-05,Laptop Sleeve,Accessories,3740.81,5,18704.05,Hyderabad,Credit Card
ORD1138,2024-09-12,LED Bulb,Home,4242.73,5,21213.65,Chennai,Debit Card
ORD1139,2024-11-19,Sneakers,Footwear,2682.21,1,2682.21,Hyderabad,Credit Card
ORD1140,2024-11-14,Sneakers,Footwear,3262.57,5,16312.85,Chennai,Cash on Delivery
ORD1141,2025-05-20,Notebook,Stationery,936.02,1,936.02,Pune,Debit Card
ORD1142,2024-06-29,Backpack,Bags,3404.37,4,13617.48,Kolkata,UPI
ORD1143,2025-05-14,Fire TV Stick,Electronics,1914.41,1,1914.41,Mumbai,UPI
ORD1144,2025-05-23,Laptop Sleeve,Accessories,3725.95,3,11177.85,Ahmedabad,Cash on Delivery
ORD1145,2025-04-11,Fire TV Stick,Electronics,3175.33,4,12701.32,Bangalore,Cash on Delivery
ORD1146,2024-09-16,Echo Dot,Electronics,1991.84,2,3983.68,Hyderabad,Debit Card
ORD1147,2025-05-21,Water Bottle,Home,323.5,3,970.5,Chennai,Cash on Delivery
ORD1148,2025-02-09,LED Bulb,Home,984.44,5,4922.2,Delhi,Net Banking
ORD1149,2024-11-17,Notebook,Stationery,1670.43,5,8352.15,Delhi,Net Banking
ORD1150,2025-01-26,Laptop Sleeve,Accessories,3373.21,4,13492.84,Bangalore,Credit Card
ORD1151,2024-12-27,LED Bulb,Home,1205.57,4,4822.28,Mumbai,Debit Card
ORD1152,2025-04-18,T-shirt,Clothing,2296.1,2,4592.2,Pune,Debit Card
ORD1153,2025-03-31,Sneakers,Footwear,2482.95,1,2482.95,Kolkata,Net Banking
ORD1154,2025-05-30,Echo Dot,Electronics,1860.17,2,3720.34,Delhi,Credit Card
ORD1155,2025-02-12,Echo Dot,Electronics,2308.47,5,11542.35,Hyderabad,UPI
ORD1156,2025-01-18,Water Bottle,Home,995.18,5,4975.9,Hyderabad,Net Banking
ORD1157,2024-06-26,Fire TV Stick,Electronics,1691.46,1,1691.46,Chennai,Credit Card
ORD1158,2025-02-11,Laptop Sleeve,Accessories,3545.11,3,10635.33,Kolkata,Net Banking
ORD1159,2025-01-23,LED Bulb,Home,4497.86,4,17991.44,Pune,Cash on Delivery
ORD1160,2024-08-23,Notebook,Stationery,4389.46,2,8778.92,Bangalore,Net Banking
ORD1161,2024-11-05,Fire TV Stick,Electronics,777.96,3,2333.88,Ahmedabad,Cash on Delivery
ORD1162,2024-09-08,T-shirt,Clothing,419.62,5,2098.1,Chennai,Debit Card
ORD1163,2025-05-05,Notebook,Stationery,4270.85,1,4270.85,Hyderabad,Debit Card
ORD1164,2024-06-25,Fire TV Stick,Electronics,816.7,1,816.7,Chennai,Credit Card
ORD1165,2025-05-17,Kindle,Electronics,1729.4,5,8647.0,Chennai,Debit Card
ORD1166,2024-06-15,Sneakers,Footwear,870.13,3,2610.39,Bangalore,Credit Card
ORD1167,2024-08-21,Echo Dot,Electronics,1283.69,4,5134.76,Delhi,Debit Card
ORD1168,2025-06-07,Backpack,Bags,3243.94,2,6487.88,Chennai,Net Banking
ORD1169,2024-09-17,Water Bottle,Home,774.96,4,3099.84,Chennai,Net Banking
ORD1170,2025-01-19,Laptop Sleeve,Accessories,185.25,1,185.25,Hyderabad,Debit Card
ORD1171,2024-09-09,Kindle,Electronics,812.11,5,4060.55,Mumbai,Credit Card
ORD1172,2024-08-01,Sneakers,Footwear,2996.09,2,5992.18,Delhi,Credit Card
ORD1173,2025-04-18,Fire TV Stick,Electronics,4127.4,3,12382.2,Mumbai,Cash on Delivery
ORD1174,2025-02-07,Kindle,Electronics,1401.18,2,2802.36,Delhi,UPI
ORD1175,2024-12-14,Echo Dot,Electronics,4719.59,4,18878.36,Bangalore,Net Banking
ORD1176,2024-07-19,Fire TV Stick,Electronics,2065.02,4,8260.08,Kolkata,Debit Card
ORD1177,2024-08-23,T-shirt,Clothing,2438.66,4,9754.64,Mumbai,Debit Card
ORD1178,2025-03-10,Laptop Sleeve,Accessories,2771.03,1,2771.03,Delhi,Debit Card
ORD1179,2024-12-29,Sneakers,Footwear,2525.03,1,2525.03,Pune,Debit Card
ORD1180,2025-03-27,Notebook,Stationery,2082.32,5,10411.6,Delhi,Cash on Delivery
ORD1181,2025-02-08,Kindle,Electronics,1355.86,1,1355.86,Kolkata,Credit Card
ORD1182,2025-02-19,Sneakers,Footwear,2682.9,4,10731.6,Chennai,UPI
ORD1183,2024-06-29,T-shirt,Clothing,4615.04,4,18460.16,Mumbai,UPI
ORD1184,2025-01-08,LED Bulb,Home,3701.63,3,11104.89,Chennai,Debit Card
ORD1185,2024-12-12,Sneakers,Footwear,4191.1,5,20955.5,Mumbai,Credit Card
ORD1186,2025-03-04,Notebook,Stationery,2691.97,5,13459.85,Kolkata,Debit Card
ORD1187,2024-08-11,Laptop Sleeve,Accessories,2370.32,3,7110.96,Pune,Cash on Delivery
ORD1188,2025-02-27,Water Bottle,Home,2979.96,4,11919.84,Bangalore,Credit Card
ORD1189,2025-02-01,LED Bulb,Home,2741.21,5,13706.05,Bangalore,Net Banking
ORD1190,2024-09-04,T-shirt,Clothing,3849.84,1,3849.84,Chennai,UPI
ORD1191,2025-03-17,Echo Dot,Electronics,3493.43,5,17467.15,Chennai,Net Banking
ORD1192,2024-09-13,LED Bulb,Home,215.56,5,1077.8,Kolkata,Cash on Delivery
ORD1193,2025-01-16,Notebook,Stationery,2756.18,3,8268.54,Bangalore,Cash on Delivery
ORD1194,2024-11-18,Kindle,Electronics,2730.09,1,2730.09,Ahmedabad,Net Banking
ORD1195,2025-03-05,Backpack,Bags,4276.63,2,8553.26,Kolkata,Cash on Delivery
ORD1196,2024-10-11,Echo Dot,Electronics,4381.56,2,8763.12,Bangalore,Debit Card
ORD1197,2025-05-09,Water Bottle,Home,2399.68,1,2399.68,Mumbai,Debit Card
ORD1198,2025-03-16,Laptop Sleeve,Accessories,2963.2,1,2963.2,Ahmedabad,Debit Card
ORD1199,2024-12-26,Kindle,Electronics,4951.41,2,9902.82,Ahmedabad,Net Banking
ORD1200,2024-10-04,Notebook,Stationery,4478.3,1,4478.3,Ahmedabad,UPI
ORD1201,2025-02-08,Laptop Sleeve,Accessories,4142.77,5,20713.85,Kolkata,Cash on Delivery
ORD1202,2025-01-17,Fire TV Stick,Electronics,1307.91,2,2615.82,Mumbai,Debit Card
ORD1203,2025-01-16,Kindle,Electronics,178.26,3,534.78,Mumbai,Cash on Delivery
ORD1204,2025-05-09,Echo Dot,Electronics,2605.48,2,5210.96,Chennai,Credit Card
ORD1205,2024-07-03,Fire TV Stick,Electronics,498.38,1,498.38,Delhi,Credit Card
ORD1206,2024-10-14,Fire TV Stick,Electronics,4357.63,4,17430.52,Pune,Net Banking
ORD1207,2025-05-15,Sneakers,Footwear,4081.72,2,8163.44,Hyderabad,Cash on Delivery
ORD1208,2025-02-15,Echo Dot,Electronics,3047.22,4,12188.88,Bangalore,Cash on Delivery
ORD1209,2024-06-22,Fire TV Stick,Electronics,1010.93,4,4043.72,Pune,Debit Card
ORD1210,2024-12-26,Kindle,Electronics,157.77,2,315.54,Delhi,Credit Card
ORD1211,2024-09-08,T-shirt,Clothing,1186.0,1,1186.0,Mumbai,UPI
ORD1212,2025-03-24,Echo Dot,Electronics,1427.03,2,2854.06,Pune,Debit Card
ORD1213,2025-04-23,Laptop Sleeve,Accessories,3986.61,5,19933.05,Delhi,Debit Card
ORD1214,2024-10-21,Echo Dot,Electronics,1887.61,1,1887.61,Bangalore,Net Banking
ORD1215,2024-09-07,Sneakers,Footwear,4181.03,3,12543.09,Hyderabad,UPI
ORD1216,2025-03-17,LED Bulb,Home,3286.32,4,13145.28,Ahmedabad,Credit Card
ORD1217,2024-11-26,Kindle,Electronics,1185.8,1,1185.8,Ahmedabad,UPI
ORD1218,2025-05-21,T-shirt,Clothing,1123.91,1,1123.91,Pune,Credit Card
ORD1219,2025-04-21,Fire TV Stick,Electronics,4258.34,4,17033.36,Pune,Cash on Delivery
ORD1220,2024-09-22,Echo Dot,Electronics,1769.96,3,5309.88,Chennai,Credit Card
ORD1221,2025-01-06,Backpack,Bags,355.63,1,355.63,Delhi,Cash on Delivery
ORD1222,2025-01-13,Notebook,Stationery,2785.18,3,8355.54,Ahmedabad,Credit Card
ORD1223,2024-12-18,Backpack,Bags,1794.36,3,5383.08,Hyderabad,Net Banking
ORD1224,2024-07-31,Echo Dot,Electronics,2965.88,3,8897.64,Kolkata,UPI
ORD1225,2024-12-05,Echo Dot,Electronics,2106.81,1,2106.81,Chennai,Debit Card
ORD1226,2025-05-05,Backpack,Bags,417.85,5,2089.25,Pune,Credit Card
ORD1227,2024-08-06,Notebook,Stationery,3968.02,5,19840.1,Chennai,Net Banking
ORD1228,2025-04-15,Notebook,Stationery,4333.15,3,12999.45,Kolkata,Debit Card
ORD1229,2024-11-24,Water Bottle,Home,3427.38,1,3427.38,Chennai,Cash on Delivery
ORD1230,2024-10-05,Backpack,Bags,1690.83,5,8454.15,Bangalore,Debit Card
ORD1231,2024-12-09,T-shirt,Clothing,2176.19,1,2176.19,Ahmedabad,Net Banking
ORD1232,2025-04-16,Fire TV Stick,Electronics,3688.95,5,18444.75,Pune,Net Banking
ORD1233,2025-01-12,Laptop Sleeve,Accessories,1678.65,5,8393.25,Bangalore,Cash on Delivery
ORD1234,2025-06-10,Fire TV Stick,Electronics,3261.7,1,3261.7,Kolkata,Debit Card
ORD1235,2024-08-17,LED Bulb,Home,722.67,3,2168.01,Chennai,Cash on Delivery
ORD1236,2025-04-06,Notebook,Stationery,964.07,1,964.07,Hyderabad,UPI
ORD1237,2024-11-01,Fire TV Stick,Electronics,2330.43,4,9321.72,Bangalore,UPI
ORD1238,2025-03-06,Notebook,Stationery,4949.16,1,4949.16,Bangalore,Net Banking
ORD1239,2024-10-24,Backpack,Bags,2784.76,1,2784.76,Ahmedabad,Net Banking
ORD1240,2025-01-17,LED Bulb,Home,1016.31,4,4065.24,Ahmedabad,Credit Card
ORD1241,2024-10-31,T-shirt,Clothing,1225.62,4,4902.48,Ahmedabad,Debit Card
ORD1242,2024-07-12,Water Bottle,Home,102.15,1,102.15,Bangalore,Debit Card
ORD1243,2024-12-17,Notebook,Stationery,577.46,3,1732.38,Pune,Debit Card
ORD1244,2025-03-18,LED Bulb,Home,4011.06,3,12033.18,Chennai,Net Banking
ORD1245,2025-04-13,Backpack,Bags,2948.56,2,5897.12,Hyderabad,UPI
ORD1246,2024-09-16,Echo Dot,Electronics,1837.13,3,5511.39,Mumbai,Cash on Delivery
ORD1247,2024-08-20,Backpack,Bags,4525.05,2,9050.1,Kolkata,Debit Card
ORD1248,2025-06-04,Notebook,Stationery,3761.69,3,11285.07,Mumbai,Credit Card
ORD1249,2024-10-20,T-shirt,Clothing,1569.52,1,1569.52,Chennai,UPI
ORD1250,2025-04-12,Echo Dot,Electronics,1249.08,2,2498.16,Delhi,Net Banking
ORD1251,2024-07-29,LED Bulb,Home,299.87,4,1199.48,Ahmedabad,Net Banking
ORD1252,2024-07-07,T-shirt,Clothing,2385.45,3,7156.35,Chennai,Net Banking
ORD1253,2025-03-23,Fire TV Stick,Electronics,387.34,2,774.68,Bangalore,Net Banking
ORD1254,2024-10-31,Notebook,Stationery,383.93,4,1535.72,Bangalore,Debit Card
ORD1255,2024-08-26,Water Bottle,Home,2421.68,1,2421.68,Chennai,Credit Card
ORD1256,2024-06-28,Fire TV Stick,Electronics,1912.57,3,5737.71,Delhi,UPI
ORD1257,2024-11-18,LED Bulb,Home,1948.87,1,1948.87,Delhi,Cash on Delivery
ORD1258,2024-09-16,Laptop Sleeve,Accessories,3328.22,5,16641.1,Pune,UPI
ORD1259,2025-03-14,Water Bottle,Home,3080.1,5,15400.5,Bangalore,Cash on Delivery
ORD1260,2025-04-21,Kindle,Electronics,1415.64,1,1415.64,Ahmedabad,Credit Card
ORD1261,2024-11-14,Notebook,Stationery,1796.36,2,3592.72,Bangalore,Credit Card
ORD1262,2024-11-10,Echo Dot,Electronics,1118.26,4,4473.04,Delhi,UPI
ORD1263,2025-04-14,Echo Dot,Electronics,4282.11,3,12846.33,Ahmedabad,Debit Card
ORD1264,2025-04-08,Laptop Sleeve,Accessories,2710.46,4,10841.84,Chennai,UPI
ORD1265,2025-01-12,Kindle,Electronics,4587.45,3,13762.35,Kolkata,Net Banking
ORD1266,2025-01-18,Echo Dot,Electronics,3558.96,3,10676.88,Mumbai,Net Banking
ORD1267,2024-11-11,Laptop Sleeve,Accessories,732.8,5,3664.0,Mumbai,Debit Card
ORD1268,2024-11-11,Kindle,Electronics,3997.38,3,11992.14,Ahmedabad,Debit Card
ORD1269,2025-04-23,Notebook,Stationery,2456.74,3,7370.22,Chennai,Debit Card
ORD1270,2024-11-18,Kindle,Electronics,1557.73,5,7788.65,Delhi,Credit Card
ORD1271,2025-03-21,Backpack,Bags,1506.32,3,4518.96,Delhi,Debit Card
ORD1272,2025-01-03,Backpack,Bags,1703.82,1,1703.82,Mumbai,UPI
ORD1273,2024-10-07,Notebook,Stationery,1454.91,3,4364.73,Kolkata,UPI
ORD1274,2024-08-16,Sneakers,Footwear,4333.06,4,17332.24,Hyderabad,Cash on Delivery
ORD1275,2025-03-17,Notebook,Stationery,2010.35,3,6031.05,Ahmedabad,UPI
ORD1276,2024-07-18,Water Bottle,Home,3033.32,1,3033.32,Delhi,Cash on Delivery
ORD1277,2025-02-07,T-shirt,Clothing,2947.41,2,5894.82,Kolkata,Net Banking
ORD1278,2025-02-10,LED Bulb,Home,2736.1,2,5472.2,Pune,Net Banking
ORD1279,2024-11-06,Kindle,Electronics,429.36,2,858.72,Pune,Credit Card
ORD1280,2024-10-27,T-shirt,Clothing,439.95,3,1319.85,Mumbai,Cash on Delivery
ORD1281,2025-03-07,Echo Dot,Electronics,4006.54,5,20032.7,Delhi,UPI
ORD1282,2024-12-19,Backpack,Bags,151.55,4,606.2,Mumbai,UPI
ORD1283,2025-05-28,Sneakers,Footwear,2500.01,4,10000.04,Bangalore,Credit Card
ORD1284,2024-08-29,Kindle,Electronics,2482.56,4,9930.24,Pune,Debit Card
ORD1285,2025-01-29,LED Bulb,Home,3659.17,5,18295.85,Bangalore,Net Banking
ORD1286,2024-08-03,Notebook,Stationery,4363.55,2,8727.1,Ahmedabad,Cash on Delivery
ORD1287,2025-06-11,Sneakers,Footwear,213.53,4,854.12,Chennai,Credit Card
ORD1288,2024-07-09,Notebook,Stationery,4059.91,3,12179.73,Bangalore,Cash on Delivery
ORD1289,2024-10-17,Sneakers,Footwear,1573.44,5,7867.2,Pune,Debit Card
